tanggal,curah_hujan_dk,curah_hujan_bs,debit_sungai_m3_per_detik,tma_sungai_m,tma_kolam_m
2023-06-28,,,42.48,3.34,2.61
2023-06-29,,,37.05,2.70,2.73
2023-06-30,,,35.13,2.70,2.72
2023-07-01,,0,33.22,2.60,2.5
2023-07-02,11.5,20,34.18,2.60,2.3
2023-07-03,,,33.28,2.60,2.8
2023-07-04,2,1.5,32.37,2.63,2.3
2023-07-05,,2,32.89,2.87,2.1
2023-07-06,,3.5,38.83,3.00,2.2
2023-07-07,,,37.93,3.00,3.4
2023-07-08,28,29.5,37.71,2.82,2.8
2023-07-09,,,47.32,3.43,3.0
2023-07-10,,,39.66,3.10,2.8
2023-07-11,,,36.05,3.55,2.3
2023-07-12,,,33.88,2.80,2.2
2023-07-13,,,31.78,2.80,2.3
2023-07-14,,,31.09,3.60,2.5
2023-07-15,,,30.33,2.60,2.4
2023-07-16,,,29.87,2.63,2.2
2023-07-17,,,29.9,2.55,2.8
2023-07-18,,,29,2.60,1.6
2023-07-19,,,28.21,3.60,2.7
2023-07-20,,,27.3,2.50,3.0
2023-07-21,,,28.32,2.50,2.5
2023-07-22,,,29.09,2.50,2.5
2023-07-23,,,27.45,2.50,2.0
2023-07-24,,,27.73,2.53,2.6
2023-07-25,,,28.43,2.53,2.3
2023-07-26,6,13.5,33.49,2.74,2.3
2023-07-27,,,31.21,2.90,2.7
2023-07-28,,,28.99,2.88,3.1
2023-07-29,,,27.56,2.45,1.9
2023-07-30,,,27.4,2.45,2.9
2023-07-31,,,27.28,2.45,2.2
2023-08-01,,,29.38,2.45,2.2
2023-08-02,,0,27.84,2.45,2.8
2023-08-03,,,28.73,2.45,1.8
2023-08-04,,,28.41,2.45,2.7
2023-08-05,,,27.5,2.45,3.2
2023-08-06,,,27.47,2.45,2.7
2023-08-07,14.5,0,27.19,2.45,2.5
2023-08-08,,,27.57,2.50,2.3
2023-08-09,,,27.15,2.50,2.1
2023-08-10,,,27.45,2.47,2.9
2023-08-11,,,27.03,2.45,2.9
2023-08-12,,,27.08,2.45,1.7
2023-08-13,,,26.13,2.45,1.4
2023-08-14,,,26.52,2.45,2.3
2023-08-15,,,26.47,2.45,2.9
2023-08-16,,,25.84,2.45,1.3
2023-08-17,,,25.86,2.45,2.2
2023-08-18,,,25.41,2.45,2.1
2023-08-19,,,25.25,2.45,2.4
2023-08-20,,,25.24,2.45,3.1
2023-08-21,,,25.56,2.45,2.6
2023-08-22,,,25.25,2.45,2.3
2023-08-23,,,25.22,2.45,2.6
2023-08-24,,,25.79,2.45,2.9
2023-08-25,,,24.82,2.45,2.0
2023-08-26,,,15.1,2.48,2.8
2023-08-27,0,0,14.2,2.43,2.3
2023-08-28,,,14.81,2.45,2.0
2023-08-29,,,24.78,2.48,3.0
2023-08-30,,,25.68,2.50,1.9
2023-08-31,,,25.35,2.50,1.9
2023-09-01,,,24.4,2.50,3.36
2023-09-02,,,14.37,2.50,1.88
2023-09-03,,,17.1,2.50,1.76
2023-09-04,,,18.2,2.47,2.90
2023-09-05,,,14.42,2.45,2.89
2023-09-06,,,13.62,2.50,2.12
2023-09-07,,,13.62,2.50,2.59
2023-09-08,,,13.62,2.50,3.33
2023-09-09,,,13.62,2.50,2.59
2023-09-10,,,13.62,2.50,2.35
2023-09-11,,,13.62,2.46,3.10
2023-09-12,,,13.63,2.50,2.46
2023-09-13,,,13.63,2.46,2.37
2023-09-14,,,13.63,2.50,3.05
2023-09-15,,,13.63,2.50,3.06
2023-09-16,,,17.16,2.45,1.67
2023-09-17,,,17.98,2.45,2.20
2023-09-18,,,14.4,2.45,3.15
2023-09-19,,,13.64,2.45,2.09
2023-09-20,,1,13.64,2.45,2.21
2023-09-21,,,18.32,1.45,3.08
2023-09-22,,,27.07,1.45,2.88
2023-09-23,,,25.98,1.45,2.30
2023-09-24,,,24.72,1.45,2.88
2023-09-25,,,20.6,1.45,2.95
2023-09-26,,,20.59,2.45,1.90
2023-09-27,,,17.76,2.45,2.57
2023-09-28,,,14.36,2.45,3.28
2023-09-29,,,17.04,2.45,1.96
2023-09-30,,,14.37,2.45,1.83
2023-10-01,,,14.37,2.45,2.95
2023-10-02,,,19.73,2.45,2.43
2023-10-03,,,13.66,2.20,1.99
2023-10-04,,,13.66,2.45,2.64
2023-10-05,,,13.66,2.45,3.06
2023-10-06,,,13.66,2.45,2.01
2023-10-07,,,13.66,2.45,2.01
2023-10-08,,,13.67,2.45,2.57
2023-10-09,,,14.67,2.45,3.14
2023-10-10,0,,23.18,2.46,1.74
2023-10-11,,,25.76,2.46,2.74
2023-10-12,,,18.98,2.46,3.36
2023-10-13,,,17.98,2.45,3.16
2023-10-14,,,13.68,2.45,1.64
2023-10-15,,,13.68,2.45,2.53
2023-10-16,,,13.68,2.45,3.48
2023-10-17,,,14.44,2.45,2.32
2023-10-18,,,26.77,2.45,1.63
2023-10-19,,,25.97,2.45,2.35
2023-10-20,7,58,26.04,2.45,2.74
2023-10-21,,,25.94,2.45,2.11
2023-10-22,14.5,4.5,28.06,2.45,1.56
2023-10-23,5,11,29.39,2.45,2.61
2023-10-24,29,3.5,42.92,2.89,2.61
2023-10-25,20.5,14.5,38.83,2.71,1.74
2023-10-26,,,34.71,2.45,2.15
2023-10-27,,,30.71,2.45,2.44
2023-10-28,,,27.97,2.90,2.26
2023-10-29,,,27.59,2.45,1.95
2023-10-30,,,26.84,2.45,2.59
2023-10-31,0,,27.12,2.45,2.33
2023-11-01,,,27.27,2.45,2.42
2023-11-02,,,28.07,2.45,2.74
2023-11-03,1,,27.99,2.45,2.33
2023-11-04,,,32.11,2.45,2.74
2023-11-05,,,29.37,2.45,3.14
2023-11-06,,,28.47,2.45,1.80
2023-11-07,,,28.21,2.45,2.11
2023-11-08,0,,27.45,2.45,1.68
2023-11-09,,,27.4,2.45,2.00
2023-11-10,,,26.83,2.45,2.44
2023-11-11,5,0,29.59,2.49,3.14
2023-11-12,15,13,34.32,2.57,3.09
2023-11-13,0.5,35,32.84,3.12,2.54
2023-11-14,34,,32.34,2.90,2.88
2023-11-15,,19.5,36.22,2.92,2.19
2023-11-16,19,24,37.85,2.51,3.49
2023-11-17,22,,41.27,2.45,2.64
2023-11-18,1,,35.6,2.46,2.65
2023-11-19,,,33.19,2.49,2.09
2023-11-20,,,30.9,2.46,2.52
2023-11-21,3.5,0,29.71,2.58,2.23
2023-11-22,2,7,30.41,2.60,3.05
2023-11-23,1,,30.86,5.94,2.91
2023-11-24,11,18.5,30.09,3.69,2.86
2023-11-25,,0,37.74,2.85,2.61
2023-11-26,12,10.5,36.09,3.11,3.16
2023-11-27,30.5,67,46.52,,
2023-11-28,26,17,54.09,,
2023-11-29,,,39.93,,
2023-11-30,21,21.5,40.34,,
2023-12-01,7.5,5,93.54,,
2023-12-02,1,4,61.84,,
2023-12-03,21,113.5,42.14,,
2023-12-04,2.5,3,43.43,,
2023-12-05,66,54,45.03,,
2023-12-06,8.5,10,43.86,,
2023-12-07,,,49.09,,
2023-12-08,19,48,43.16,,
2023-12-09,3,,53.93,,
2023-12-10,4.5,21,49.31,,
2023-12-11,,1.5,49.85,,
2023-12-12,,,56.98,,
2023-12-13,,,45.23,,
2023-12-14,,0,42.62,,
2023-12-15,,1,42.67,,
2023-12-16,58,66,39.52,,
2023-12-17,,6,45.4,,
2023-12-18,9.5,0,45.89,,
2023-12-19,,,45.02,,
2023-12-20,,,40.97,,
2023-12-21,,,39.59,,
2023-12-22,,,40.08,,
2023-12-23,6.5,0,51.13,,
2023-12-24,15,,77.19,,
2023-12-25,52.5,26,85.88,,
2023-12-26,4,15,84.82,,
2023-12-27,7,2.5,98.07,,
2023-12-28,15,15,94.45,,
2023-12-29,19.5,20,76.01,,
2023-12-30,18.5,12.5,69.24,,
2023-12-31,33,15,88.94,,
